fund_id,amc,subcategory,base_name,regular_code,direct_code,direct_er,regular_er,expense_gap,aum_cr,manager_tenure_yrs,portfolio_turnover,beta
0,SBI Mutual Fund,Large Cap Fund,SBI Large Cap Fund 1,100000,100001,0.78,1.65,0.87,2897.0,3.2,0.56,0.735
1,HDFC Mutual Fund,Mid Cap Fund,HDFC Mid Cap Fund 2,100002,100003,0.6,1.97,1.37,10770.0,10.9,0.25,1.282
2,ICICI Prudential Mutual Fund,Small Cap Fund,ICICI Small Cap Fund 3,100004,100005,0.41,1.74,1.33,547.0,5.3,1.41,0.959
3,Nippon India Mutual Fund,Flexi Cap Fund,Nippon Flexi Cap Fund 4,100006,100007,0.61,1.4,0.79,545.0,3.0,0.87,0.92
4,Kotak Mahindra Mutual Fund,ELSS,Kotak ELSS 5,100008,100009,0.69,1.65,0.96,1214.0,9.3,0.31,1.065
5,Axis Mutual Fund,Focused Fund,Axis Focused Fund 6,100010,100011,0.33,1.0,0.67,129.0,14.3,2.42,1.185
6,UTI Mutual Fund,Multi Cap Fund,UTI Multi Cap Fund 7,100012,100013,0.35,1.15,0.8,445.0,2.7,1.34,0.721
7,Mirae Asset Mutual Fund,Large & Mid Cap Fund,Mirae Large & Mid Cap Fund 8,100014,100015,0.43,1.84,1.41,17649.0,10.3,0.92,1.012
8,DSP Mutual Fund,Value Fund,DSP Value Fund 9,100016,100017,0.39,1.44,1.05,3320.0,2.2,0.65,0.727
9,Franklin Templeton Mutual Fund,Contra Fund,Franklin Contra Fund 10,100018,100019,0.49,1.32,0.83,1418.0,4.8,2.11,0.914
10,Aditya Birla Sun Life Mutual Fund,Large Cap Fund,Aditya Large Cap Fund 11,100020,100021,0.57,1.35,0.78,1783.0,2.0,2.47,1.163
11,Tata Mutual Fund,Mid Cap Fund,Tata Mid Cap Fund 12,100022,100023,0.3,1.0,0.7,615.0,12.4,1.83,1.137
12,PGIM India Mutual Fund,Small Cap Fund,PGIM Small Cap Fund 13,100024,100025,0.34,1.61,1.27,311.0,13.1,1.63,0.899
13,Edelweiss Mutual Fund,Flexi Cap Fund,Edelweiss Flexi Cap Fund 14,100026,100027,0.46,1.02,0.56,690.0,5.6,1.88,1.083
14,Bandhan Mutual Fund,ELSS,Bandhan ELSS 15,100028,100029,0.54,1.93,1.39,1886.0,11.7,1.49,1.163
15,SBI Mutual Fund,Focused Fund,SBI Focused Fund 16,100030,100031,0.56,1.55,0.99,417.0,7.0,0.26,0.765
16,HDFC Mutual Fund,Multi Cap Fund,HDFC Multi Cap Fund 17,100032,100033,0.62,1.15,0.53,1258.0,13.7,0.77,0.946
17,ICICI Prudential Mutual Fund,Large & Mid Cap Fund,ICICI Large & Mid Cap Fund 18,100034,100035,0.41,1.67,1.26,56.0,2.1,0.87,0.797
18,Nippon India Mutual Fund,Value Fund,Nippon Value Fund 19,100036,100037,0.7,2.13,1.43,4329.0,12.3,0.63,1.236
19,Kotak Mahindra Mutual Fund,Contra Fund,Kotak Contra Fund 20,100038,100039,0.7,1.74,1.04,1796.0,13.5,0.93,0.766
20,Axis Mutual Fund,Large Cap Fund,Axis Large Cap Fund 21,100040,100041,0.51,1.24,0.73,1710.0,1.1,1.37,0.95
21,UTI Mutual Fund,Mid Cap Fund,UTI Mid Cap Fund 22,100042,100043,0.36,1.08,0.72,1622.0,5.7,2.37,0.894
22,Mirae Asset Mutual Fund,Small Cap Fund,Mirae Small Cap Fund 23,100044,100045,0.65,1.67,1.02,1614.0,14.5,0.78,0.998
23,DSP Mutual Fund,Flexi Cap Fund,DSP Flexi Cap Fund 24,100046,100047,0.44,1.24,0.8,981.0,1.5,1.6,1.002
24,Franklin Templeton Mutual Fund,ELSS,Franklin ELSS 25,100048,100049,0.44,0.99,0.55,822.0,3.0,1.33,1.291
25,Aditya Birla Sun Life Mutual Fund,Focused Fund,Aditya Focused Fund 26,100050,100051,0.64,1.38,0.74,1724.0,11.7,0.75,1.137
26,Tata Mutual Fund,Multi Cap Fund,Tata Multi Cap Fund 27,100052,100053,0.62,1.49,0.87,2645.0,2.3,2.12,0.892
27,PGIM India Mutual Fund,Large & Mid Cap Fund,PGIM Large & Mid Cap Fund 28,100054,100055,0.32,1.01,0.69,29310.0,9.3,1.76,0.71
28,Edelweiss Mutual Fund,Value Fund,Edelweiss Value Fund 29,100056,100057,0.41,1.42,1.01,223.0,10.7,1.09,1.262
29,Bandhan Mutual Fund,Contra Fund,Bandhan Contra Fund 30,100058,100059,0.47,1.11,0.64,2231.0,2.6,2.33,1.226
30,SBI Mutual Fund,Large Cap Fund,SBI Large Cap Fund 31,100060,100061,0.63,1.39,0.76,1543.0,8.4,0.76,0.756
31,HDFC Mutual Fund,Mid Cap Fund,HDFC Mid Cap Fund 32,100062,100063,0.75,2.15,1.4,7791.0,9.9,0.98,0.91
32,ICICI Prudential Mutual Fund,Small Cap Fund,ICICI Small Cap Fund 33,100064,100065,0.75,1.98,1.23,1597.0,10.0,0.39,0.797
33,Nippon India Mutual Fund,Flexi Cap Fund,Nippon Flexi Cap Fund 34,100066,100067,0.6,2.0,1.4,1844.0,1.1,0.43,1.098
34,Kotak Mahindra Mutual Fund,ELSS,Kotak ELSS 35,100068,100069,0.38,0.89,0.51,18010.0,10.1,0.72,1.127
35,Axis Mutual Fund,Focused Fund,Axis Focused Fund 36,100070,100071,0.46,1.2,0.74,2232.0,11.5,1.69,1.21
36,UTI Mutual Fund,Multi Cap Fund,UTI Multi Cap Fund 37,100072,100073,0.58,1.74,1.16,759.0,4.7,0.76,1.284
37,Mirae Asset Mutual Fund,Large & Mid Cap Fund,Mirae Large & Mid Cap Fund 38,100074,100075,0.75,1.64,0.89,354.0,9.8,2.03,1.002
38,DSP Mutual Fund,Value Fund,DSP Value Fund 39,100076,100077,0.55,1.63,1.08,2803.0,4.9,0.26,1.087
39,Franklin Templeton Mutual Fund,Contra Fund,Franklin Contra Fund 40,100078,100079,0.77,1.45,0.68,303.0,14.4,2.3,0.922
